,cap,cap_perc,level,path,read_data,total_iops,write_data,total_data
0,1292356751360,1.0,1,/,27630129390.0,1053310.0,23449618950.0,51079748340.0
1,816721022976,0.631962515085,2,/query_db,25744657978.0,954242.0,15652141157.0,41396799135.0
2,816228528128,0.631581432348,3,/query_db/base,25737811649.0,511373.0,8604767079.0,34342578728.0
3,558317608960,0.432015082811,4,/query_db/base/16385,22981266293.0,390336.0,4397006163.0,27378272456.0
4,2147528704,0.00166171508118,5,/query_db/base/16385/16385,0.0,0.0,0.0,0.0
5,255029694464,0.197336915055,4,/query_db/base/44991544,1893510765.0,110808.0,1772089484.0,3665600249.0
6,2961940480,0.00229189074679,4,/query_db/base/62689203,0.0,0.0,0.0,0.0
7,323303145472,0.250165556168,2,/tv-shows,1553587740.0,1534.0,2030418414.0,3584006154.0
8,323317010432,0.250176284599,3,/tv-shows/FoxNews HD,1553587740.0,1531.0,2030418414.0,3584006154.0
9,41455722496,0.0320776151418,4,/tv-shows/FoxNews HD/2017-06-27,113524937.0,110.0,345164752.0,458689689.0
10,1732300800,0.00134041997163,4,/tv-shows/FoxNews HD/2017-06-27/05-01-03.ts,8034506.0,6.0,14721623.0,22756129.0
11,1731256320,0.00133961177374,4,/tv-shows/FoxNews HD/2017-06-27/13-01-03.ts,6391056.0,6.0,13750462.0,20141518.0
12,1731252224,0.00133960860434,4,/tv-shows/FoxNews HD/2017-06-27/04-01-03.ts,7760621.0,6.0,14578676.0,22339297.0
13,1730211840,0.00133880357585,4,/tv-shows/FoxNews HD/2017-06-27/02-01-03.ts,6665009.0,5.0,15334795.0,21999804.0
14,1730207744,0.00133880040645,4,/tv-shows/FoxNews HD/2017-06-27/11-01-03.ts,6482397.0,5.0,13686087.0,20168484.0
15,1730203648,0.00133879723705,4,/tv-shows/FoxNews HD/2017-06-27/23-01-03.ts,0.0,0.0,15009503.0,15009503.0
16,1730195456,0.00133879089824,4,/tv-shows/FoxNews HD/2017-06-27/03-01-03.ts,5386715.0,4.0,14231812.0,19618527.0
17,1729159168,0.00133798903916,4,/tv-shows/FoxNews HD/2017-06-27/01-01-03.ts,4930149.0,3.0,14580242.0,19510391.0
18,1729155072,0.00133798586975,4,/tv-shows/FoxNews HD/2017-06-27/14-01-03.ts,5660602.0,4.0,13540814.0,19201416.0
19,1728110592,0.00133717767186,4,/tv-shows/FoxNews HD/2017-06-27/06-01-03.ts,5751944.0,4.0,14140878.0,19892822.0
20,1728106496,0.00133717450246,4,/tv-shows/FoxNews HD/2017-06-27/10-01-04.ts,6208441.0,5.0,13636319.0,19844760.0
21,1728102400,0.00133717133306,4,/tv-shows/FoxNews HD/2017-06-27/15-01-03.ts,6665009.0,6.0,14289906.0,20954915.0
22,1727062016,0.00133636630457,4,/tv-shows/FoxNews HD/2017-06-27/00-01-03.ts,4838876.0,6.0,14463713.0,19302589.0
23,1727062016,0.00133636630457,4,/tv-shows/FoxNews HD/2017-06-27/12-01-03.ts,4281957.0,4.0,14040528.0,18322485.0
24,1724964864,0.00133474356998,4,/tv-shows/FoxNews HD/2017-06-27/07-01-03.ts,8856233.0,6.0,14739306.0,23595539.0
25,1724960768,0.00133474040058,4,/tv-shows/FoxNews HD/2017-06-27/08-01-03.ts,8399734.0,5.0,14177881.0,22577615.0
26,1724960768,0.00133474040058,4,/tv-shows/FoxNews HD/2017-06-27/16-01-03.ts,8582346.0,6.0,14775077.0,23357423.0
27,1724960768,0.00133474040058,4,/tv-shows/FoxNews HD/2017-06-27/17-01-03.ts,912860.0,0.0,13396840.0,14309700.0
28,1724960768,0.00133474040058,4,/tv-shows/FoxNews HD/2017-06-27/20-01-03.ts,0.0,0.0,15499796.0,15499796.0
29,1723916288,0.00133393220269,4,/tv-shows/FoxNews HD/2017-06-27/18-01-03.ts,0.0,2.0,15382376.0,15382376.0
30,1723916288,0.00133393220269,4,/tv-shows/FoxNews HD/2017-06-27/19-01-04.ts,0.0,0.0,13574677.0,13574677.0
31,1723916288,0.00133393220269,4,/tv-shows/FoxNews HD/2017-06-27/21-01-04.ts,0.0,0.0,15093611.0,15093611.0
32,1723912192,0.00133392903328,4,/tv-shows/FoxNews HD/2017-06-27/09-01-03.ts,7669280.0,4.0,13992466.0,21661746.0
33,1722863616,0.00133311766599,4,/tv-shows/FoxNews HD/2017-06-27/22-01-03.ts,0.0,0.0,14474908.0,14474908.0
34,41440907264,0.0320661514093,4,/tv-shows/FoxNews HD/2017-06-29,0.0,5.0,350834887.0,350834887.0
35,1731248128,0.00133960543494,4,/tv-shows/FoxNews HD/2017-06-29/06-01-03.ts,0.0,0.0,13978814.0,13978814.0
36,1731244032,0.00133960226553,4,/tv-shows/FoxNews HD/2017-06-29/04-01-03.ts,0.0,0.0,14208465.0,14208465.0
37,1731239936,0.00133959909613,4,/tv-shows/FoxNews HD/2017-06-29/03-01-03.ts,0.0,0.0,14692608.0,14692608.0
38,1730199552,0.00133879406764,4,/tv-shows/FoxNews HD/2017-06-29/02-01-03.ts,0.0,0.0,15009504.0,15009504.0
39,1730195456,0.00133879089824,4,/tv-shows/FoxNews HD/2017-06-29/11-01-03.ts,0.0,0.0,13971034.0,13971034.0
40,1729150976,0.00133798270035,4,/tv-shows/FoxNews HD/2017-06-29/05-01-03.ts,0.0,0.0,15509282.0,15509282.0
41,1728106496,0.00133717450246,4,/tv-shows/FoxNews HD/2017-06-29/15-01-03.ts,0.0,0.0,14404320.0,14404320.0
42,1728102400,0.00133717133306,4,/tv-shows/FoxNews HD/2017-06-29/09-01-03.ts,0.0,0.0,14775008.0,14775008.0
43,1727057920,0.00133636313517,4,/tv-shows/FoxNews HD/2017-06-29/14-01-03.ts,0.0,2.0,13903654.0,13903654.0
44,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-29/07-01-03.ts,0.0,0.0,15376641.0,15376641.0
45,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-29/08-01-03.ts,0.0,0.0,14538461.0,14538461.0
46,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-29/10-01-03.ts,0.0,0.0,13750532.0,13750532.0
47,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-29/12-01-03.ts,0.0,1.0,14448351.0,14448351.0
48,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-29/16-01-03.ts,0.0,0.0,14883892.0,14883892.0
49,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-29/17-01-03.ts,0.0,0.0,15043501.0,15043501.0
50,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-29/18-01-03.ts,0.0,0.0,15106377.0,15106377.0
51,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-29/23-01-03.ts,0.0,0.0,14593894.0,14593894.0
52,1724960768,0.00133474040058,4,/tv-shows/FoxNews HD/2017-06-29/00-01-03.ts,0.0,1.0,14397767.0,14397767.0
53,1724960768,0.00133474040058,4,/tv-shows/FoxNews HD/2017-06-29/01-01-03.ts,0.0,0.0,15018585.0,15018585.0
54,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-29/13-01-03.ts,0.0,0.0,13866858.0,13866858.0
55,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-29/19-01-03.ts,0.0,0.0,14561673.0,14561673.0
56,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-29/20-01-03.ts,0.0,0.0,15037423.0,15037423.0
57,1722859520,0.00133311449659,4,/tv-shows/FoxNews HD/2017-06-29/21-01-03.ts,0.0,0.0,14697730.0,14697730.0
58,1721810944,0.00133230312929,4,/tv-shows/FoxNews HD/2017-06-29/22-01-04.ts,0.0,1.0,15022817.0,15022817.0
59,41437818880,0.0320637616791,4,/tv-shows/FoxNews HD/2017-06-28,0.0,10.0,343620535.0,343620535.0
60,1731252224,0.00133960860434,4,/tv-shows/FoxNews HD/2017-06-28/01-01-03.ts,0.0,0.0,14227167.0,14227167.0
61,1731248128,0.00133960543494,4,/tv-shows/FoxNews HD/2017-06-28/04-01-03.ts,0.0,0.0,14112957.0,14112957.0
62,1729159168,0.00133798903916,4,/tv-shows/FoxNews HD/2017-06-28/00-01-03.ts,0.0,1.0,15372613.0,15372613.0
63,1729155072,0.00133798586975,4,/tv-shows/FoxNews HD/2017-06-28/02-01-03.ts,0.0,0.0,14281712.0,14281712.0
64,1729155072,0.00133798586975,4,/tv-shows/FoxNews HD/2017-06-28/23-01-03.ts,0.0,0.0,15655716.0,15655716.0
65,1729146880,0.00133797953095,4,/tv-shows/FoxNews HD/2017-06-28/03-01-03.ts,0.0,0.0,14920689.0,14920689.0
66,1728106496,0.00133717450246,4,/tv-shows/FoxNews HD/2017-06-28/15-01-03.ts,0.0,0.0,13751689.0,13751689.0
67,1727057920,0.00133636313517,4,/tv-shows/FoxNews HD/2017-06-28/05-01-03.ts,0.0,0.0,13794016.0,13794016.0
68,1727057920,0.00133636313517,4,/tv-shows/FoxNews HD/2017-06-28/10-01-03.ts,0.0,3.0,14274615.0,14274615.0
69,1727057920,0.00133636313517,4,/tv-shows/FoxNews HD/2017-06-28/13-01-03.ts,0.0,0.0,13693319.0,13693319.0
70,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-28/06-01-04.ts,0.0,1.0,14992572.0,14992572.0
71,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-28/17-01-03.ts,0.0,0.0,13946795.0,13946795.0
72,1726009344,0.00133555176787,4,/tv-shows/FoxNews HD/2017-06-28/07-01-03.ts,0.0,0.0,14291676.0,14291676.0
73,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-28/11-01-03.ts,0.0,0.0,14171668.0,14171668.0
74,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-28/21-01-03.ts,0.0,0.0,14745310.0,14745310.0
75,1724960768,0.00133474040058,4,/tv-shows/FoxNews HD/2017-06-28/09-01-03.ts,0.0,0.0,14096576.0,14096576.0
76,1724960768,0.00133474040058,4,/tv-shows/FoxNews HD/2017-06-28/18-01-03.ts,0.0,0.0,14156514.0,14156514.0
77,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-28/20-01-03.ts,0.0,3.0,14086403.0,14086403.0
78,1723912192,0.00133392903328,4,/tv-shows/FoxNews HD/2017-06-28/12-01-03.ts,0.0,0.0,13730119.0,13730119.0
79,1723912192,0.00133392903328,4,/tv-shows/FoxNews HD/2017-06-28/16-01-03.ts,0.0,0.0,13787802.0,13787802.0
80,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-28/08-01-03.ts,0.0,0.0,14211467.0,14211467.0
81,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-28/14-01-03.ts,0.0,0.0,13543004.0,13543004.0
82,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-28/22-01-03.ts,0.0,2.0,15301277.0,15301277.0
83,1722863616,0.00133311766599,4,/tv-shows/FoxNews HD/2017-06-28/19-01-03.ts,0.0,0.0,14405479.0,14405479.0
84,41411514368,0.0320434077699,4,/tv-shows/FoxNews HD/2017-06-23,189016607.0,201.0,344967103.0,533983710.0
85,1728098304,0.00133716816365,4,/tv-shows/FoxNews HD/2017-06-23/04-01-03.ts,11764529.0,9.0,0.0,11764529.0
86,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-23/12-01-03.ts,4807746.0,6.0,0.0,4807746.0
87,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-23/13-01-03.ts,11528258.0,6.0,0.0,11528258.0
88,1727049728,0.00133635679636,4,/tv-shows/FoxNews HD/2017-06-23/02-01-03.ts,5199052.0,6.0,0.0,5199052.0
89,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-23/09-01-03.ts,7885685.0,6.0,0.0,7885685.0
90,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-23/11-01-03.ts,9524700.0,5.0,0.0,9524700.0
91,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-23/14-01-03.ts,3563041.0,7.0,0.0,3563041.0
92,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-23/15-01-03.ts,5590833.0,6.0,0.0,5590833.0
93,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-23/17-01-03.ts,10562900.0,6.0,0.0,10562900.0
94,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-23/23-01-03.ts,7029622.0,5.0,0.0,7029622.0
95,1726001152,0.00133554542906,4,/tv-shows/FoxNews HD/2017-06-23/00-01-03.ts,5311282.0,5.0,0.0,5311282.0
96,1726001152,0.00133554542906,4,/tv-shows/FoxNews HD/2017-06-23/05-01-03.ts,7302961.0,6.0,0.0,7302961.0
97,1725997056,0.00133554225966,4,/tv-shows/FoxNews HD/2017-06-23/03-01-03.ts,3069883.0,4.0,0.0,3069883.0
98,1724960768,0.00133474040058,4,/tv-shows/FoxNews HD/2017-06-23/20-01-03.ts,7120690.0,9.0,0.0,7120690.0
99,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-23/08-01-03.ts,9051133.0,8.0,0.0,9051133.0
100,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-23/10-01-03.ts,7812640.0,9.0,0.0,7812640.0
101,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-23/18-01-03.ts,6738259.0,5.0,0.0,6738259.0
102,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-23/21-01-03.ts,10198491.0,5.0,0.0,10198491.0
103,1724952576,0.00133473406177,4,/tv-shows/FoxNews HD/2017-06-23/01-01-04.ts,14059314.0,10.0,0.0,14059314.0
104,1724952576,0.00133473406177,4,/tv-shows/FoxNews HD/2017-06-23/06-01-03.ts,7120690.0,5.0,0.0,7120690.0
105,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-23/16-01-03.ts,10289629.0,9.0,0.0,10289629.0
106,1723904000,0.00133392269448,4,/tv-shows/FoxNews HD/2017-06-23/07-01-03.ts,8377274.0,12.0,0.0,8377274.0
107,1722859520,0.00133311449659,4,/tv-shows/FoxNews HD/2017-06-23/19-01-03.ts,6264625.0,4.0,0.0,6264625.0
