,cap,cap_perc,level,path,read_data,total_iops,write_data,total_data
108,1722859520,0.00133311449659,4,/tv-shows/FoxNews HD/2017-06-23/22-01-03.ts,8759771.0,10.0,0.0,8759771.0
109,41405235200,0.0320385490743,4,/tv-shows/FoxNews HD/2017-06-25,373948344.0,352.0,0.0,373948344.0
110,1729146880,0.00133797953095,4,/tv-shows/FoxNews HD/2017-06-25/04-01-03.ts,4616259.0,4.0,0.0,4616259.0
111,1728094208,0.00133716499425,4,/tv-shows/FoxNews HD/2017-06-25/03-01-03.ts,28434500.0,25.0,0.0,28434500.0
112,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-25/02-01-03.ts,32889035.0,28.0,0.0,32889035.0
113,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-25/10-01-03.ts,4316226.0,4.0,0.0,4316226.0
114,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-25/07-01-03.ts,8067889.0,4.0,0.0,8067889.0
115,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-25/09-01-04.ts,23882819.0,24.0,0.0,23882819.0
116,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-25/16-01-03.ts,4907622.0,5.0,0.0,4907622.0
117,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-25/17-01-03.ts,7885685.0,4.0,0.0,7885685.0
118,1726001152,0.00133554542906,4,/tv-shows/FoxNews HD/2017-06-25/06-01-03.ts,25519307.0,25.0,0.0,25519307.0
119,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-25/00-01-03.ts,27995680.0,23.0,0.0,27995680.0
120,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-25/01-01-03.ts,26045574.0,23.0,0.0,26045574.0
121,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-25/08-01-03.ts,3652607.0,3.0,0.0,3652607.0
122,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-25/12-01-03.ts,26976050.0,24.0,0.0,26976050.0
123,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-25/13-01-03.ts,2980317.0,4.0,0.0,2980317.0
124,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-25/14-01-03.ts,29757234.0,28.0,0.0,29757234.0
125,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-25/15-01-03.ts,6537965.0,4.0,0.0,6537965.0
126,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-25/20-01-03.ts,4526693.0,2.0,0.0,4526693.0
127,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-25/21-01-03.ts,23925280.0,21.0,0.0,23925280.0
128,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-25/23-01-03.ts,4425316.0,4.0,0.0,4425316.0
129,1724952576,0.00133473406177,4,/tv-shows/FoxNews HD/2017-06-25/19-01-03.ts,24106392.0,22.0,0.0,24106392.0
130,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-25/18-01-03.ts,14193595.0,12.0,0.0,14193595.0
131,1722859520,0.00133311449659,4,/tv-shows/FoxNews HD/2017-06-25/11-01-03.ts,30106758.0,27.0,0.0,30106758.0
132,1721810944,0.00133230312929,4,/tv-shows/FoxNews HD/2017-06-25/05-01-03.ts,5372449.0,4.0,0.0,5372449.0
133,1720762368,0.001331491762,4,/tv-shows/FoxNews HD/2017-06-25/22-01-03.ts,2711756.0,2.0,0.0,2711756.0
134,41402097664,0.0320361213113,4,/tv-shows/FoxNews HD/2017-06-24,366658350.0,347.0,242705104.0,609363454.0
135,1728094208,0.00133716499425,4,/tv-shows/FoxNews HD/2017-06-24/03-01-03.ts,15407102.0,8.0,0.0,15407102.0
136,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-24/21-01-03.ts,9451587.0,11.0,0.0,9451587.0
137,1727049728,0.00133635679636,4,/tv-shows/FoxNews HD/2017-06-24/04-01-03.ts,19468082.0,17.0,0.0,19468082.0
138,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-24/00-01-03.ts,14259609.0,11.0,0.0,14259609.0
139,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-24/01-01-03.ts,14532948.0,11.0,0.0,14532948.0
140,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-24/02-01-03.ts,18284611.0,13.0,0.0,18284611.0
141,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-24/07-01-03.ts,17428547.0,17.0,0.0,17428547.0
142,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-24/11-01-03.ts,16390279.0,12.0,0.0,16390279.0
143,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-24/14-01-03.ts,13403543.0,10.0,0.0,13403543.0
144,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-24/18-01-03.ts,12238094.0,10.0,0.0,12238094.0
145,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-24/20-01-03.ts,13076137.0,13.0,0.0,13076137.0
146,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-24/23-01-03.ts,14441880.0,12.0,0.0,14441880.0
147,1724960768,0.00133474040058,4,/tv-shows/FoxNews HD/2017-06-24/17-01-03.ts,22091365.0,17.0,0.0,22091365.0
148,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-24/06-01-03.ts,19204367.0,12.0,0.0,19204367.0
149,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-24/15-01-03.ts,16445370.0,12.0,0.0,16445370.0
150,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-24/08-01-03.ts,13476589.0,12.0,0.0,13476589.0
151,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-24/12-01-03.ts,12475323.0,10.0,0.0,12475323.0
152,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-24/16-01-03.ts,12311141.0,16.0,0.0,12311141.0
153,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-24/22-01-03.ts,17210229.0,16.0,0.0,17210229.0
154,1723904000,0.00133392269448,4,/tv-shows/FoxNews HD/2017-06-24/09-01-03.ts,15571215.0,15.0,0.0,15571215.0
155,1722859520,0.00133311449659,4,/tv-shows/FoxNews HD/2017-06-24/05-01-03.ts,18885358.0,16.0,0.0,18885358.0
156,1722859520,0.00133311449659,4,/tv-shows/FoxNews HD/2017-06-24/10-01-03.ts,16645596.0,16.0,0.0,16645596.0
157,1722859520,0.00133311449659,4,/tv-shows/FoxNews HD/2017-06-24/13-01-03.ts,14806220.0,14.0,0.0,14806220.0
158,1722859520,0.00133311449659,4,/tv-shows/FoxNews HD/2017-06-24/19-01-03.ts,9033042.0,11.0,0.0,9033042.0
159,41400221696,0.0320346697245,4,/tv-shows/FoxNews HD/2017-06-26,484391046.0,468.0,124401552.0,608792598.0
160,1730220032,0.00133880991466,4,/tv-shows/FoxNews HD/2017-06-26/10-01-03.ts,4646365.0,4.0,0.0,4646365.0
161,1730215936,0.00133880674526,4,/tv-shows/FoxNews HD/2017-06-26/15-01-03.ts,30304596.0,29.0,0.0,30304596.0
162,1730211840,0.00133880357585,4,/tv-shows/FoxNews HD/2017-06-26/13-01-03.ts,27645404.0,32.0,0.0,27645404.0
163,1729171456,0.00133799854737,4,/tv-shows/FoxNews HD/2017-06-26/16-01-03.ts,4555228.0,3.0,3879727.0,8434955.0
164,1729167360,0.00133799537796,4,/tv-shows/FoxNews HD/2017-06-26/14-01-03.ts,28556423.0,26.0,0.0,28556423.0
165,1728118784,0.00133718401067,4,/tv-shows/FoxNews HD/2017-06-26/09-01-03.ts,26880408.0,19.0,0.0,26880408.0
166,1728110592,0.00133717767186,4,/tv-shows/FoxNews HD/2017-06-26/08-01-04.ts,26279660.0,25.0,0.0,26279660.0
167,1728106496,0.00133717450246,4,/tv-shows/FoxNews HD/2017-06-26/06-01-03.ts,23201791.0,21.0,0.0,23201791.0
168,1728102400,0.00133717133306,4,/tv-shows/FoxNews HD/2017-06-26/04-01-03.ts,4281957.0,3.0,0.0,4281957.0
169,1728102400,0.00133717133306,4,/tv-shows/FoxNews HD/2017-06-26/05-01-03.ts,6478299.0,3.0,0.0,6478299.0
170,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-26/02-01-03.ts,28009811.0,27.0,0.0,28009811.0
171,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-26/07-01-03.ts,4838876.0,5.0,0.0,4838876.0
172,1727045632,0.00133635362696,4,/tv-shows/FoxNews HD/2017-06-26/03-01-04.ts,31379045.0,29.0,0.0,31379045.0
173,1726025728,0.00133556444549,4,/tv-shows/FoxNews HD/2017-06-26/17-01-03.ts,5295375.0,3.0,14374829.0,19670204.0
174,1726021632,0.00133556127608,4,/tv-shows/FoxNews HD/2017-06-26/18-01-03.ts,23693378.0,23.0,15242570.0,38935948.0
175,1726021632,0.00133556127608,4,/tv-shows/FoxNews HD/2017-06-26/19-01-03.ts,30322618.0,23.0,14471358.0,44793976.0
176,1726017536,0.00133555810668,4,/tv-shows/FoxNews HD/2017-06-26/23-01-03.ts,29375487.0,26.0,14751800.0,44127287.0
177,1726013440,0.00133555493728,4,/tv-shows/FoxNews HD/2017-06-26/12-01-03.ts,19923692.0,19.0,0.0,19923692.0
178,1726013440,0.00133555493728,4,/tv-shows/FoxNews HD/2017-06-26/20-01-03.ts,31379045.0,26.0,14244577.0,45623622.0
179,1726005248,0.00133554859847,4,/tv-shows/FoxNews HD/2017-06-26/00-01-03.ts,25587711.0,22.0,0.0,25587711.0
180,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-26/01-01-03.ts,21726889.0,22.0,0.0,21726889.0
181,1723920384,0.00133393537209,4,/tv-shows/FoxNews HD/2017-06-26/21-01-03.ts,21289367.0,21.0,14334211.0,35623578.0
182,1722867712,0.00133312083539,4,/tv-shows/FoxNews HD/2017-06-26/22-01-03.ts,5660602.0,3.0,13521562.0,19182164.0
183,1675673600,0.00129660296837,4,/tv-shows/FoxNews HD/2017-06-26/11-01-03.ts,22892338.0,24.0,0.0,22892338.0
184,28374237184,0.0219554214842,4,/tv-shows/FoxNews HD/2017-06-30,0.0,4.0,237121788.0,237121788.0
185,1732288512,0.00134041046342,4,/tv-shows/FoxNews HD/2017-06-30/03-01-03.ts,0.0,0.0,14274883.0,14274883.0
186,1729155072,0.00133798586975,4,/tv-shows/FoxNews HD/2017-06-30/13-01-03.ts,0.0,0.0,14595401.0,14595401.0
187,1729150976,0.00133798270035,4,/tv-shows/FoxNews HD/2017-06-30/02-01-03.ts,0.0,1.0,15300319.0,15300319.0
188,1729150976,0.00133798270035,4,/tv-shows/FoxNews HD/2017-06-30/04-01-03.ts,0.0,0.0,13704242.0,13704242.0
189,1729150976,0.00133798270035,4,/tv-shows/FoxNews HD/2017-06-30/08-01-03.ts,0.0,0.0,13830606.0,13830606.0
190,1728106496,0.00133717450246,4,/tv-shows/FoxNews HD/2017-06-30/01-01-03.ts,0.0,0.0,15061045.0,15061045.0
191,1728106496,0.00133717450246,4,/tv-shows/FoxNews HD/2017-06-30/09-01-04.ts,0.0,0.0,14749205.0,14749205.0
192,1728106496,0.00133717450246,4,/tv-shows/FoxNews HD/2017-06-30/11-01-03.ts,0.0,0.0,14816036.0,14816036.0
193,1728102400,0.00133717133306,4,/tv-shows/FoxNews HD/2017-06-30/12-01-03.ts,0.0,0.0,14998377.0,14998377.0
194,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-30/10-01-03.ts,0.0,1.0,14661002.0,14661002.0
195,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-30/14-01-03.ts,0.0,1.0,14152417.0,14152417.0
196,1727053824,0.00133635996576,4,/tv-shows/FoxNews HD/2017-06-30/15-01-03.ts,0.0,0.0,13620142.0,13620142.0
197,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-30/05-01-04.ts,0.0,0.0,14611986.0,14611986.0
198,1724956672,0.00133473723117,4,/tv-shows/FoxNews HD/2017-06-30/06-01-04.ts,0.0,0.0,14555736.0,14555736.0
199,1723908096,0.00133392586388,4,/tv-shows/FoxNews HD/2017-06-30/00-01-03.ts,0.0,1.0,14512591.0,14512591.0
200,1723904000,0.00133392269448,4,/tv-shows/FoxNews HD/2017-06-30/07-01-03.ts,0.0,0.0,14335851.0,14335851.0
201,4989251584,0.0038605838355,4,/tv-shows/FoxNews HD/2017-06-22,26020930.0,25.0,39182089.0,65203019.0
202,1724952576,0.00133473406177,4,/tv-shows/FoxNews HD/2017-06-22/23-01-03.ts,8673619.0,6.0,0.0,8673619.0
203,1723899904,0.00133391952507,4,/tv-shows/FoxNews HD/2017-06-22/22-01-03.ts,8856233.0,9.0,0.0,8856233.0
204,1540395008,0.00119192707925,4,/tv-shows/FoxNews HD/2017-06-22/21-07-31.ts,8491074.0,7.0,0.0,8491074.0
205,141737189376,0.109673423555,2,/test,0.0,1755.0,1868492099.0,1868492099.0
206,141737185280,0.109673420386,3,/test/parent_dir,0.0,1755.0,1868492099.0,1868492099.0
207,35434352640,0.0274183986757,4,/test/parent_dir/0.449387082712,0.0,284.0,307484669.0,307484669.0
208,35434348544,0.0274183955063,5,/test/parent_dir/0.449387082712/0,0.0,284.0,307484669.0,307484669.0
209,35434348544,0.0274183955063,4,/test/parent_dir/0.214084508279,0.0,290.0,308515428.0,308515428.0
210,35434344448,0.0274183923369,5,/test/parent_dir/0.214084508279/0,0.0,290.0,308515428.0,308515428.0
211,35434242048,0.0274183131018,4,/test/parent_dir/0.339857686491,0.0,281.0,304588661.0,304588661.0
212,35434237952,0.0274183099324,5,/test/parent_dir/0.339857686491/0,0.0,281.0,304588661.0,304588661.0
213,35434237952,0.0274183099324,4,/test/parent_dir/0.468983521909,0.0,295.0,311904457.0,311904457.0
214,35434233856,0.027418306763,5,/test/parent_dir/0.468983521909/0,0.0,295.0,311904457.0,311904457.0
215,9573203968,0.00740755519552,2,/music,12133578.0,2468.0,76070701.0,88204279.0
216,9573175296,0.00740753300969,3,/music/bbc,12133578.0,2468.0,76070701.0,88204279.0
